UDQ U6 Guided Field Validation Smoke
===================================
{
  "active_adapter_id": "LABJACK-U6-470211",
  "active_adapter_rebound_observed": false,
  "backend_reopen_observed": false,
  "capture_count": 1,
  "disconnect_count": 0,
  "entered_mode": "simulated",
  "final_adapter_state": "generic_adapter_snapshot",
  "final_lifecycle_summary_phase": "live",
  "final_recovery_failure_stage": null,
  "final_state_family": "live_ready_healthy",
  "final_ui_phase": "live",
  "post_disconnect_successful_poll_observed": false,
  "recovery_count": 0,
  "semantic_verdict": "PASS"
}
